file_name,speaker,type,target,category1,category2
RB_BR_FL_MI_E_02.wav,Jiwoong,BR,FL,MI,E
RB_BR_FL_MI_E_03.wav,Jiwoong,BR,FL,MI,E
RB_BR_FL_MI_E_04.wav,Jiwoong,BR,FL,MI,E
RB_BR_FL_MI_E_05.wav,Jiwoong,BR,FL,MI,E
RB_BR_FL_MI_E_06.wav,Jiwoong,BR,FL,MI,E
RB_BR_FL_MI_SR_01.wav,Jiwoong,BR,FL,MI,SR
RB_BR_FL_MI_SR_02.wav,Jiwoong,BR,FL,MI,SR
RB_BR_FL_MI_SR_03.wav,Jiwoong,BR,FL,MI,SR
RB_BR_FL_MI_SR_04.wav,Jiwoong,BR,FL,MI,SR
RB_BR_FL_MI_SR_05.wav,Jiwoong,BR,FL,MI,SR
RB_BR_FL_MI_SR_06.wav,Jiwoong,BR,FL,MI,SR
RB_BR_FL_MI_SR_07.wav,Jiwoong,BR,FL,MI,SR
RB_BR_FL_MI_SR_08.wav,Jiwoong,BR,FL,MI,SR
RB_BR_FL_MI_SR_09.wav,Jiwoong,BR,FL,MI,SR
RB_BR_FL_MI_C1_01.wav,Jiwoong,BR,FL,MI,C1
RB_BR_FL_MI_C1_02.wav,Jiwoong,BR,FL,MI,C1
RB_BR_FL_MI_C1_03.wav,Jiwoong,BR,FL,MI,C1
RB_BR_FL_MI_C1_04.wav,Jiwoong,BR,FL,MI,C1
RB_BR_FL_MI_C1_05.wav,Jiwoong,BR,FL,MI,C1
RB_BR_FL_MI_C1_06.wav,Jiwoong,BR,FL,MI,C1
RB_BR_FL_MI_C2_01.wav,Jiwoong,BR,FL,MI,C2
RB_BR_FL_MI_C2_02.wav,Jiwoong,BR,FL,MI,C2
RB_BR_FL_MI_C3_01.wav,Jiwoong,BR,FL,MI,C3
RB_BR_FL_MI_C3_02.wav,Jiwoong,BR,FL,MI,C3
RB_BR_FL_MI_C3_03.wav,Jiwoong,BR,FL,MI,C3
RB_BR_FL_MI_C3_04.wav,Jiwoong,BR,FL,MI,C3
RB_BR_FL_MI_C3_05.wav,Jiwoong,BR,FL,MI,C3
RB_BR_FL_MI_C3_06.wav,Jiwoong,BR,FL,MI,C3
RB_BR_FL_MI_T_01.wav,Jiwoong,BR,FL,MI,T
RB_BR_FL_MI_T_02.wav,Jiwoong,BR,FL,MI,T
RB_BR_FL_MI_T_03.wav,Jiwoong,BR,FL,MI,T
RB_BR_FL_CS_AL1_01.wav,Jiwoong,BR,FL,CS,AL1
RB_BR_FL_CS_AL1_02.wav,Jiwoong,BR,FL,CS,AL1
RB_BR_FL_CS_AL1_03.wav,Jiwoong,BR,FL,CS,AL1
RB_BR_FL_CS_AL2_01.wav,Jiwoong,BR,FL,CS,AL2
RB_BR_FL_CS_AL2_02.wav,Jiwoong,BR,FL,CS,AL2
RB_BR_FL_CS_AL2_03.wav,Jiwoong,BR,FL,CS,AL2
RB_BR_FL_CS_RS_01.wav,Jiwoong,BR,FL,CS,RS
RB_BR_FL_CS_RS_02.wav,Jiwoong,BR,FL,CS,RS
RB_BR_FL_CS_RS_03.wav,Jiwoong,BR,FL,CS,RS
RB_BR_FL_CS_RS_04.wav,Jiwoong,BR,FL,CS,RS
RB_BR_FL_CS_RS_05.wav,Jiwoong,BR,FL,CS,RS
RB_BR_FL_CS_RF_01.wav,Jiwoong,BR,FL,CS,RF
RB_BR_FL_CS_RF_02.wav,Jiwoong,BR,FL,CS,RF
RB_BR_FL_CS_RF_03.wav,Jiwoong,BR,FL,CS,RF
RB_BR_FL_CS_RF_04.wav,Jiwoong,BR,FL,CS,RF
RB_BR_FL_CS_RF_05.wav,Jiwoong,BR,FL,CS,RF
RB_BR_FL_CS_RF_06.wav,Jiwoong,BR,FL,CS,RF
RB_BR_FL_CS_RF_07.wav,Jiwoong,BR,FL,CS,RF
RB_BR_FL_CS_RF_08.wav,Jiwoong,BR,FL,CS,RF
RB_BR_FL_CS_CF_01.wav,Jiwoong,BR,FL,CS,CF
RB_BR_FL_CS_CF_02.wav,Jiwoong,BR,FL,CS,CF
RB_BR_FL_CS_CF_03.wav,Jiwoong,BR,FL,CS,CF
RB_BR_FL_CS_CF_04.wav,Jiwoong,BR,FL,CS,CF
RB_BR_FL_CS_CF_05.wav,Jiwoong,BR,FL,CS,CF
RB_BR_FL_CS_CF_06.wav,Jiwoong,BR,FL,CS,CF
RB_BR_FL_CS_CF_07.wav,Jiwoong,BR,FL,CS,CF
RB_BR_FL_CS_CF_08.wav,Jiwoong,BR,FL,CS,CF
RB_BR_FL_CS_CF_09.wav,Jiwoong,BR,FL,CS,CF
RB_BR_FL_CS_CS_01.wav,Jiwoong,BR,FL,CS,CS
RB_BR_FL_CS_CS_02.wav,Jiwoong,BR,FL,CS,CS
RB_BR_FL_CS_CS_03.wav,Jiwoong,BR,FL,CS,CS
RB_BR_FL_CS_CS_04.wav,Jiwoong,BR,FL,CS,CS
RB_BR_FL_CS_CS_05.wav,Jiwoong,BR,FL,CS,CS
RB_BR_FL_CS_CS_06.wav,Jiwoong,BR,FL,CS,CS
RB_BR_FL_CS_CS_07.wav,Jiwoong,BR,FL,CS,CS
RB_BR_FL_CS_CS_08.wav,Jiwoong,BR,FL,CS,CS
RB_BR_FL_CS_CS_09.wav,Jiwoong,BR,FL,CS,CS
RB_BR_FL_CS_CS_10.wav,Jiwoong,BR,FL,CS,CS
RB_BR_FL_OT_F_01.wav,Jiwoong,BR,FL,OT,F
RB_BR_FL_OT_F_02.wav,Jiwoong,BR,FL,OT,F
RB_BR_FL_OT_F_03.wav,Jiwoong,BR,FL,OT,F
RB_BR_FL_OT_F_04.wav,Jiwoong,BR,FL,OT,F
RB_BR_FL_OT_F_05.wav,Jiwoong,BR,FL,OT,F
RB_BR_FL_OT_F_06.wav,Jiwoong,BR,FL,OT,F
RB_BR_FL_OT_F_07.wav,Jiwoong,BR,FL,OT,F
RB_BR_FL_OT_F_08.wav,Jiwoong,BR,FL,OT,F
RB_BR_FL_OT_F_09.wav,Jiwoong,BR,FL,OT,F
RB_BR_FL_OT_F_10.wav,Jiwoong,BR,FL,OT,F
RB_BR_FL_OT_S_01.wav,Jiwoong,BR,FL,OT,S
RB_BR_FL_OT_S_02.wav,Jiwoong,BR,FL,OT,S
RB_BR_FL_OT_S_03.wav,Jiwoong,BR,FL,OT,S
RB_BR_FL_OT_S_04.wav,Jiwoong,BR,FL,OT,S
RB_BR_FL_OT_S_05.wav,Jiwoong,BR,FL,OT,S
RB_BR_FL_OT_S_06.wav,Jiwoong,BR,FL,OT,S
RB_BR_FL_OT_S_07.wav,Jiwoong,BR,FL,OT,S
RB_BR_FL_OT_S_08.wav,Jiwoong,BR,FL,OT,S
RB_BR_FL_OT_S_09.wav,Jiwoong,BR,FL,OT,S
RB_BR_FL_CO_D1_01.wav,Jiwoong,BR,FL,CO,D1
RB_BR_FL_CO_D2_01.wav,Jiwoong,BR,FL,CO,D2
RB_BR_FL_CO_D2_02.wav,Jiwoong,BR,FL,CO,D2
RB_BR_FL_CO_D2_03.wav,Jiwoong,BR,FL,CO,D2
RB_BR_FL_CO_D2_04.wav,Jiwoong,BR,FL,CO,D2
RB_BR_FL_CO_D2_05.wav,Jiwoong,BR,FL,CO,D2
RB_BR_FL_CO_D3_01.wav,Jiwoong,BR,FL,CO,D3
RB_BR_FL_CO_D3_02.wav,Jiwoong,BR,FL,CO,D3
RB_BR_FL_CO_D3_03.wav,Jiwoong,BR,FL,CO,D3
RB_BR_FL_CO_D3_04.wav,Jiwoong,BR,FL,CO,D3
fin1.wav,Jiwoong,BR,P1,MI,FIN
fin2.wav,Jiwoong,BR,P1,MI,FIN
fin3.wav,Jiwoong,BR,P1,MI,FIN
fin4.wav,Jiwoong,BR,P1,MI,FIN
st1.wav,Jiwoong,BR,P1,MI,ST
st2.wav,Jiwoong,BR,P1,MI,ST
fin1.wav,Jiwoong,BR,P2,MI,FIN
fin2.wav,Jiwoong,BR,P2,MI,FIN
fin3.wav,Jiwoong,BR,P2,MI,FIN
fin4.wav,Jiwoong,BR,P2,MI,FIN
st1.wav,Jiwoong,BR,P2,MI,ST
st2.wav,Jiwoong,BR,P2,MI,ST
fin1.wav,Jiwoong,BR,ML,MI,FIN
fin2.wav,Jiwoong,BR,ML,MI,FIN
fin3.wav,Jiwoong,BR,ML,MI,FIN
fin4.wav,Jiwoong,BR,ML,MI,FIN
st1.wav,Jiwoong,BR,ML,MI,ST
st2.wav,Jiwoong,BR,ML,MI,ST
fin1.wav,Jiwoong,BR,FL,MI,FIN
fin2.wav,Jiwoong,BR,FL,MI,FIN
fin3.wav,Jiwoong,BR,FL,MI,FIN
fin4.wav,Jiwoong,BR,FL,MI,FIN
st1.wav,Jiwoong,BR,FL,MI,ST
st2.wav,Jiwoong,BR,FL,MI,ST
MI_T1_01.wav,Jiwoong,NV,,MI,T1
MI_T2_01.wav,Jiwoong,NV,,MI,T2
MI_T3_01.wav,Jiwoong,NV,,MI,T3
MI_ST_01.wav,Jiwoong,NV,,MI,ST
MI_ST_02.wav,Jiwoong,NV,,MI,ST
MI_ST_03.wav,Jiwoong,NV,,MI,ST
MI_ST_04.wav,Jiwoong,NV,,MI,ST
MI_ST_05.wav,Jiwoong,NV,,MI,ST
MI_ST_06.wav,Jiwoong,NV,,MI,ST
MI_ST_07.wav,Jiwoong,NV,,MI,ST
MI_ST_08.wav,Jiwoong,NV,,MI,ST
MI_ST_09.wav,Jiwoong,NV,,MI,ST
MI_E_01.wav,Jiwoong,NV,,MI,E
MI_E_02.wav,Jiwoong,NV,,MI,E
MI_E_03.wav,Jiwoong,NV,,MI,E
MI_E_04.wav,Jiwoong,NV,,MI,E
MI_E_05.wav,Jiwoong,NV,,MI,E
MI_E_06.wav,Jiwoong,NV,,MI,E
MI_E_07.wav,Jiwoong,NV,,MI,E
MI_E_08.wav,Jiwoong,NV,,MI,E
MI_SR_01.wav,Jiwoong,NV,,MI,SR
MI_SR_02.wav,Jiwoong,NV,,MI,SR
MI_SR_03.wav,Jiwoong,NV,,MI,SR
MI_SR_04.wav,Jiwoong,NV,,MI,SR
MI_SR_05.wav,Jiwoong,NV,,MI,SR
MI_SR_06.wav,Jiwoong,NV,,MI,SR
MI_SR_07.wav,Jiwoong,NV,,MI,SR
MI_SR_08.wav,Jiwoong,NV,,MI,SR
MI_SR_09.wav,Jiwoong,NV,,MI,SR
MI_SR_10.wav,Jiwoong,NV,,MI,SR
MI_C1_01.wav,Jiwoong,NV,,MI,C1
MI_C1_02.wav,Jiwoong,NV,,MI,C1
MI_C1_03.wav,Jiwoong,NV,,MI,C1
MI_C1_04.wav,Jiwoong,NV,,MI,C1
MI_C1_05.wav,Jiwoong,NV,,MI,C1
MI_C1_06.wav,Jiwoong,NV,,MI,C1
MI_C1_07.wav,Jiwoong,NV,,MI,C1
MI_C1_08.wav,Jiwoong,NV,,MI,C1
MI_C1_09.wav,Jiwoong,NV,,MI,C1
MI_C1_10.wav,Jiwoong,NV,,MI,C1
MI_C2_01.wav,Jiwoong,NV,,MI,C2
MI_C2_02.wav,Jiwoong,NV,,MI,C2
MI_C2_03.wav,Jiwoong,NV,,MI,C2
MI_C2_04.wav,Jiwoong,NV,,MI,C2
MI_C2_05.wav,Jiwoong,NV,,MI,C2
MI_C2_06.wav,Jiwoong,NV,,MI,C2
MI_C2_07.wav,Jiwoong,NV,,MI,C2
MI_C3_01.wav,Jiwoong,NV,,MI,C3
MI_C3_02.wav,Jiwoong,NV,,MI,C3
MI_C3_03.wav,Jiwoong,NV,,MI,C3
MI_C3_04.wav,Jiwoong,NV,,MI,C3
MI_C3_05.wav,Jiwoong,NV,,MI,C3
MI_C3_06.wav,Jiwoong,NV,,MI,C3
MI_C3_07.wav,Jiwoong,NV,,MI,C3
MI_C3_08.wav,Jiwoong,NV,,MI,C3
MI_C3_09.wav,Jiwoong,NV,,MI,C3
MI_C3_10.wav,Jiwoong,NV,,MI,C3
MI_T_01.wav,Jiwoong,NV,,MI,T
MI_T_02.wav,Jiwoong,NV,,MI,T
MI_T_03.wav,Jiwoong,NV,,MI,T
MI_T_04.wav,Jiwoong,NV,,MI,T
MI_T_05.wav,Jiwoong,NV,,MI,T
MI_T_06.wav,Jiwoong,NV,,MI,T
fin1.wav,Jiwoong,NV,,MI,FIN
fin2.wav,Jiwoong,NV,,MI,FIN
fin3.wav,Jiwoong,NV,,MI,FIN
fin4.wav,Jiwoong,NV,,MI,FIN
CS_AL2_01.wav,Jiwoong,NV,,CS,AL2
CS_AL2_02.wav,Jiwoong,NV,,CS,AL2
CS_AL2_03.wav,Jiwoong,NV,,CS,AL2
CS_AL1_01.wav,Jiwoong,NV,,CS,AL1
CS_AL1_02.wav,Jiwoong,NV,,CS,AL1
CS_AL1_03.wav,Jiwoong,NV,,CS,AL1
CS_RS_01.wav,Jiwoong,NV,,CS,RS
CS_RS_02.wav,Jiwoong,NV,,CS,RS
CS_RS_03.wav,Jiwoong,NV,,CS,RS
CS_RS_04.wav,Jiwoong,NV,,CS,RS
CS_RS_05.wav,Jiwoong,NV,,CS,RS
CS_RS_06.wav,Jiwoong,NV,,CS,RS
CS_RS_07.wav,Jiwoong,NV,,CS,RS
CS_RS_08.wav,Jiwoong,NV,,CS,RS
CS_RF_01.wav,Jiwoong,NV,,CS,RF
CS_RF_02.wav,Jiwoong,NV,,CS,RF
CS_RF_03.wav,Jiwoong,NV,,CS,RF
CS_RF_04.wav,Jiwoong,NV,,CS,RF
CS_RF_05.wav,Jiwoong,NV,,CS,RF
CS_RF_06.wav,Jiwoong,NV,,CS,RF
CS_RF_07.wav,Jiwoong,NV,,CS,RF
CS_RF_08.wav,Jiwoong,NV,,CS,RF
CS_RF_09.wav,Jiwoong,NV,,CS,RF
CS_RF_10.wav,Jiwoong,NV,,CS,RF
CS_CF_01.wav,Jiwoong,NV,,CS,CF
CS_CF_02.wav,Jiwoong,NV,,CS,CF
CS_CF_03.wav,Jiwoong,NV,,CS,CF
CS_CF_04.wav,Jiwoong,NV,,CS,CF
CS_CF_05.wav,Jiwoong,NV,,CS,CF
CS_CF_06.wav,Jiwoong,NV,,CS,CF
CS_CF_07.wav,Jiwoong,NV,,CS,CF
CS_CF_08.wav,Jiwoong,NV,,CS,CF
CS_CF_09.wav,Jiwoong,NV,,CS,CF
CS_CF_10.wav,Jiwoong,NV,,CS,CF
CS_CS_01.wav,Jiwoong,NV,,CS,CS
CS_CS_02.wav,Jiwoong,NV,,CS,CS
CS_CS_03.wav,Jiwoong,NV,,CS,CS
CS_CS_04.wav,Jiwoong,NV,,CS,CS
CS_CS_05.wav,Jiwoong,NV,,CS,CS
CS_CS_06.wav,Jiwoong,NV,,CS,CS
CS_CS_07.wav,Jiwoong,NV,,CS,CS
CS_CS_08.wav,Jiwoong,NV,,CS,CS
CS_CS_09.wav,Jiwoong,NV,,CS,CS
CS_CS_10.wav,Jiwoong,NV,,CS,CS
CS_CS_11.wav,Jiwoong,NV,,CS,CS
CS_CS_12.wav,Jiwoong,NV,,CS,CS
CS_CS_13.wav,Jiwoong,NV,,CS,CS
CS_CS_14.wav,Jiwoong,NV,,CS,CS
OT_F_01.wav,Jiwoong,NV,,OT,F
OT_F_02.wav,Jiwoong,NV,,OT,F
OT_F_03.wav,Jiwoong,NV,,OT,F
OT_F_04.wav,Jiwoong,NV,,OT,F
OT_F_05.wav,Jiwoong,NV,,OT,F
OT_F_06.wav,Jiwoong,NV,,OT,F
OT_F_07.wav,Jiwoong,NV,,OT,F
OT_F_08.wav,Jiwoong,NV,,OT,F
OT_F_09.wav,Jiwoong,NV,,OT,F
OT_F_10.wav,Jiwoong,NV,,OT,F
OT_F_11.wav,Jiwoong,NV,,OT,F
OT_S_01.wav,Jiwoong,NV,,OT,S
OT_S_02.wav,Jiwoong,NV,,OT,S
OT_S_03.wav,Jiwoong,NV,,OT,S
OT_S_04.wav,Jiwoong,NV,,OT,S
OT_S_05.wav,Jiwoong,NV,,OT,S
OT_S_06.wav,Jiwoong,NV,,OT,S
OT_S_07.wav,Jiwoong,NV,,OT,S
OT_S_08.wav,Jiwoong,NV,,OT,S
OT_S_09.wav,Jiwoong,NV,,OT,S
OT_S_10.wav,Jiwoong,NV,,OT,S
CO_D1_01.wav,Jiwoong,NV,,CO,D1
CO_D1_02.wav,Jiwoong,NV,,CO,D1
CO_D1_03.wav,Jiwoong,NV,,CO,D1
CO_D1_04.wav,Jiwoong,NV,,CO,D1
CO_D1_05.wav,Jiwoong,NV,,CO,D1
CO_D1_06.wav,Jiwoong,NV,,CO,D1
CO_D2_01.wav,Jiwoong,NV,,CO,D2
CO_D2_02.wav,Jiwoong,NV,,CO,D2
CO_D2_03.wav,Jiwoong,NV,,CO,D2
CO_D2_04.wav,Jiwoong,NV,,CO,D2
CO_D2_05.wav,Jiwoong,NV,,CO,D2
CO_D3_01.wav,Jiwoong,NV,,CO,D3
CO_D3_02.wav,Jiwoong,NV,,CO,D3
CO_D3_03.wav,Jiwoong,NV,,CO,D3
CO_D3_04.wav,Jiwoong,NV,,CO,D3
rand_01.wav,Jiwoong,NV,,RD,
rand_02.wav,Jiwoong,NV,,RD,
rand_03.wav,Jiwoong,NV,,RD,
rand_04.wav,Jiwoong,NV,,RD,
rand_05.wav,Jiwoong,NV,,RD,
rand_06.wav,Jiwoong,NV,,RD,
rand_07.wav,Jiwoong,NV,,RD,
rand_08.wav,Jiwoong,NV,,RD,
rand_09.wav,Jiwoong,NV,,RD,
rand_10.wav,Jiwoong,NV,,RD,
rand_11.wav,Jiwoong,NV,,RD,
rand_12.wav,Jiwoong,NV,,RD,
rand_13.wav,Jiwoong,NV,,RD,
rand_14.wav,Jiwoong,NV,,RD,
rand_15.wav,Jiwoong,NV,,RD,
rand_16.wav,Jiwoong,NV,,RD,
rand_17.wav,Jiwoong,NV,,RD,
rand_18.wav,Jiwoong,NV,,RD,
2.wav,Ari,NV,,OT,S
3.wav,Ari,NV,,OT,S
4.wav,Ari,NV,,OT,S
5.wav,Ari,NV,,OT,S
6.wav,Ari,NV,,OT,S
7.wav,Ari,NV,,OT,S
9.wav,Ari,NV,,OT,F
10.wav,Ari,NV,,OT,F
11.wav,Ari,NV,,OT,F
12.wav,Ari,NV,,OT,F
13.wav,Ari,NV,,OT,F
14.wav,Ari,NV,,OT,S
15.wav,Ari,NV,,OT,S
16.wav,Ari,NV,,OT,S
17.wav,Ari,NV,,OT,S
18.wav,Ari,NV,,OT,S
19.wav,Ari,NV,,OT,F
20.wav,Ari,NV,,OT,F
21.wav,Ari,NV,,OT,F
22.wav,Ari,NV,,OT,F
23.wav,Ari,NV,,OT,F
24.wav,Ari,NV,,OT,S
25.wav,Ari,NV,,OT,S
26.wav,Ari,NV,,OT,S
27.wav,Ari,NV,,OT,S
28.wav,Ari,NV,,OT,F
29.wav,Ari,NV,,OT,F
30.wav,Ari,NV,,OT,F
31.wav,Ari,NV,,OT,F
32.wav,Ari,NV,,OT,F
33.wav,Ari,NV,,CS,CS
34.wav,Ari,NV,,CS,CS
35.wav,Ari,NV,,CS,CS
36.wav,Ari,NV,,CS,CS
37.wav,Ari,NV,,CS,CS
38.wav,Ari,NV,,CS,CS
39.wav,Ari,NV,,CS,CS
40.wav,Ari,NV,,CS,CS
41.wav,Ari,NV,,CS,CF
42.wav,Ari,NV,,CS,CF
43.wav,Ari,NV,,CS,CF
44.wav,Ari,NV,,CS,CF
45.wav,Ari,NV,,CS,CF
46.wav,Ari,NV,,CS,RS
47.wav,Ari,NV,,CS,RS
48.wav,Ari,NV,,CS,RS
49.wav,Ari,NV,,CS,RF
50.wav,Ari,NV,,CS,RF
51.wav,Ari,NV,,CS,RF
52.wav,Ari,NV,,CS,RF
53.wav,Ari,NV,,CS,AL1
54.wav,Ari,NV,,CS,AL2
55.wav,Ari,NV,,CS,CS
56.wav,Ari,NV,,CS,CS
57.wav,Ari,NV,,CS,CS
58.wav,Ari,NV,,CS,CF
59.wav,Ari,NV,,CS,CF
60.wav,Ari,NV,,CS,CF
61.wav,Ari,NV,,CS,RS
62.wav,Ari,NV,,CS,RS
63.wav,Ari,NV,,CS,RS
64.wav,Ari,NV,,CS,RF
65.wav,Ari,NV,,CS,RF
66.wav,Ari,NV,,CS,RF
67.wav,Ari,NV,,CS,RF
68.wav,Ari,NV,,CS,RF
69.wav,Ari,NV,,CS,RF
70.wav,Ari,NV,,CS,CF
71.wav,Ari,NV,,CS,CF
72.wav,Ari,NV,,CS,CF
73.wav,Ari,NV,,CS,RS
74.wav,Ari,NV,,CS,RS
75.wav,Ari,NV,,CS,CS
76.wav,Ari,NV,,CS,CS
77.wav,Ari,NV,,CS,CS
78.wav,Ari,NV,,CO,D1
79.wav,Ari,NV,,CO,D1
80.wav,Ari,NV,,CO,D1
81.wav,Ari,NV,,CO,D2
82.wav,Ari,NV,,CO,D2
83.wav,Ari,NV,,CO,D2
84.wav,Ari,NV,,CO,D3
85.wav,Ari,NV,,CO,D3
86.wav,Ari,NV,,CO,D3
87.wav,Ari,NV,,CO,D1
88.wav,Ari,NV,,CO,D1
89.wav,Ari,NV,,CO,D1
90.wav,Ari,NV,,CO,D2
91.wav,Ari,NV,,CO,D2
92.wav,Ari,NV,,CO,D3
93.wav,Ari,NV,,CO,D3
94.wav,Ari,NV,,CO,D3
95.wav,Ari,NV,,MI,ST
96.wav,Ari,NV,,MI,ST
97.wav,Ari,NV,,MI,ST
98.wav,Ari,NV,,MI,E
99.wav,Ari,NV,,MI,E
100.wav,Ari,NV,,MI,E
101.wav,Ari,NV,,MI,C1
102.wav,Ari,NV,,MI,C1
103.wav,Ari,NV,,MI,C1
104.wav,Ari,NV,,MI,C1
105.wav,Ari,NV,,MI,C1
106.wav,Ari,NV,,MI,C2
107.wav,Ari,NV,,MI,C2
108.wav,Ari,NV,,MI,C3
109.wav,Ari,NV,,MI,C3
110.wav,Ari,NV,,MI,C3
111.wav,Ari,NV,,MI,C3
112.wav,Ari,NV,,MI,C3
113.wav,Ari,NV,,MI,T
114.wav,Ari,NV,,MI,T
115.wav,Ari,NV,,MI,SR
116.wav,Ari,NV,,MI,SR
117.wav,Ari,NV,,MI,SR
118.wav,Ari,NV,,MI,SR
119.wav,Ari,NV,,MI,ST
120.wav,Ari,NV,,MI,ST
121.wav,Ari,NV,,MI,ST
122.wav,Ari,NV,,MI,ST
123.wav,Ari,NV,,MI,E
124.wav,Ari,NV,,MI,E
125.wav,Ari,NV,,MI,E
126.wav,Ari,NV,,MI,C1
127.wav,Ari,NV,,MI,C1
128.wav,Ari,NV,,MI,C1
129.wav,Ari,NV,,MI,C2
130.wav,Ari,NV,,MI,C2
131.wav,Ari,NV,,MI,C2
132.wav,Ari,NV,,MI,C3
133.wav,Ari,NV,,MI,C3
134.wav,Ari,NV,,MI,C3
135.wav,Ari,NV,,MI,T
136.wav,Ari,NV,,MI,T
137.wav,Ari,NV,,MI,T
138.wav,Ari,NV,,MI,SR
139.wav,Ari,NV,,MI,SR
140.wav,Ari,NV,,MI,SR
141.wav,Ari,NV,,MI,ST
142.wav,Ari,NV,,MI,ST
143.wav,Ari,NV,,MI,T
144.wav,Ari,NV,,MI,C1
145.wav,Ari,NV,,MI,C1
146.wav,Ari,NV,,MI,C2
147.wav,Ari,NV,,MI,C2
148.wav,Ari,NV,,MI,C3
149.wav,Ari,NV,,MI,C3
150.wav,Ari,NV,,MI,T1
151.wav,Ari,NV,,MI,T2
152.wav,Ari,NV,,MI,T3
153.wav,Ari,NV,,MI,E
154.wav,Ari,NV,,MI,E
155.wav,Ari,NV,,MI,SR
156.wav,Ari,NV,,MI,SR
